Name=FT:495_SI, 0.0, 1.0, ft-495 sg c stm flow chan iv, 0|128|192, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=FT:497_SI, 0.0, 1.0, ft-497 sg c feed flow chan iii, 128|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=FT:7693_SI, -1.0, 1.0, ft-7693  normal containmebt purge flow, 255|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=JPPLP4, 0.0, 1.0, -p-4 rx trip bkrs open, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=LT:459, 0.0, 1.0, li:459 chan 1 pzr level, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=LT:470, 0.0, 1.0, lt-470 prt level, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Tab=3
Scale=60
Name=LT:474, 0.0, 1.0, li:474 sg a chan 1 level, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=LT:477, 0.0, 1.0, li:477 sg a wide range level, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=LT:485, 0.0, 1.0, li:485 sg b chan 2 level, 0|255|64, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=LT:487, 0.0, 1.0, li:487 sg b wide range level, 0|255|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=LT:496, 0.0, 1.0, li:496 sg c chan 3 level, 0|128|192, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=LT:497, 0.0, 1.0, li:497 sg c wide range level, 128|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=MCRFPA(12), 0.0, 1.0, -p/a converter bank position, 255|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=MCRFPA(13), 0.0, 1.0, -p/a converter bank position, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=PCNM_SI, 0.0, 1.0, -containment vessel pressure as MPaa, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=PD:7680A_SI, 0.0, 1.0, pdt-7680a cnm differential press a, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Tab=4
Scale=60
Name=PRCMSTAR_SI, 90.0, 180.0, -global system pressure      0041.000, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=PT:464_SI, 20.0, 30.0, pi-464  main steam header pressure, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=PT:472_SI, 0.05, 0.15, pt-472 prt pressure, 0|255|64, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=PT:476_SI, 20.0, 30.0, pi-476: s/g a chan 4 pressure, 0|255|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=PT:484_SI, 20.0, 30.0, pi-484: s/g b chan 2 pressure, 0|128|192, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=PT:495_SI, 20.0, 30.0, pi-495: s/g c chan 3 pressure, 128|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TCNM_SI, 45.0, 90.0, -containment temp., 255|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TRCSAV_SI, 90.0, 140.0, -average rcs temp.           0112.000, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TRCSCE_SI, 90.0, 140.0, -core exit temperature       0115.000, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TRCSDS_SI, 45.0, 90.0, -core exit subcooling        0086.000, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Tab=5
Scale=60
Name=TT:410_SI, 0.0, 1.0, ti-410   reac cool loop a cold leg wr, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TT:413_SI, 0.0, 1.0, ti-413   reac cool loop a hot leg wr, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TT:420_SI, 0.0, 1.0, ti-420   reac cool loop b cold leg wr, 0|255|64, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TT:423_SI, 0.0, 1.0, ti-423   reac cool loop b hot leg wr, 0|255|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TT:430_SI, 0.0, 1.0, ti-430   reac cool loop c cold leg wr, 0|128|192, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TT:433_SI, 0.0, 1.0, ti-433   reac cool loop c hot leg wr, 128|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TT:450_SI, 0.0, 1.0, tt-450 pzr surge line temperature, 255|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=TT:453_SI, 0.0, 1.0, tt-453 pzr water space temperature, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0000#
Name=TT:454_SI, 0.0, 1.0, tt-454 pzr vapor space temperature, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0000#
Name=TT:471_SI, 0.0, 1.0, tt-471 prt temperature, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Tab=6
Scale=60
Name=WRCSOG(1), 90.0, 200.0, -rcs loop flows to board     0087.000, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=WRCSOG(2), 90.0, 200.0, -rcs loop flows to board     0087.000, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=WRCSOG(3), 90.0, 200.0, -rcs loop flows to board     0087.000, 0|255|64, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=WSGNDUMC_SI(1), 0.0, 300.0, -steam dump to condenser, 0|255|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=WSGNDUMC_SI(2), 0.0, 90.0, -steam dump to condenser, 0|128|192, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=WSGNPORV_SI(1), 0.0, 50.0, -steam line porv flow, 128|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=WSGNPORV_SI(2), 0.0, 50.0, -steam line porv flow, 255|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=WSGNPORV_SI(3), 0.0, 50.0, -steam line porv flow, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=XPRS, 1000.0, 2000.0, -surge line boron, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0000#
Name=XRCS, 1000.0, 2000.0, -rcs boron conc, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00000#
Tab=gp07.mon
Scale=1200
Name=FNISPR(1), 0.0, 102.0, -pr percent full power, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=lt:462, 60.0, 70.0, li:462 pressurizer cold calibrated level, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=te:1061_SI, 180.0, 230.0, te-1061 turbine first stage metal temperature, 0|255|64, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=REHTV1, 20.0, 30.0, throttle valve 1, 0|255|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, 0.00E00
Name=REHTV2, -1.0, 1.0, throttle valve 2, 0|128|192, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, 0.00E00
Name=REHTV3, -1.0, 1.0, throttle valve 3, 128|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, 0.00E00
Name=REHTV4, -1.0, 1.0, throttle valve 4, 255|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, 0.00E00
Tab=gv
Scale=1200
Name=REHGV1, 0.0, 1.0, turbine govenor valve 1, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0000
Name=REHGV2, 0.0, 1.0, turbine govenor valve 2, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0000
Name=REHGV3, 0.0, 1.0, turbine govenor valve 3, 0|255|64, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0000
Name=REHGV4, 0.0, 1.0, turbine govenor valve 4, 0|255|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0000
Name=turnsp1nturb_1, 1000.0, 2000.0, 14001 Turbine Speed, 0|128|192, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=xc1d055m, -3.0, -2.0, SOURCE RANGE 1 LEVEL COUNTS PER SECOND, 128|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00000#
Name=xc1d037m, -4.0, -3.0, INTERMEDIATE RANGE 1 LEVEL AMPERES, 255|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=te:1061_SI, 180.0, 230.0, te-1061 turbine first stage metal temperature, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=xcvcvct, 1000.0, 2000.0, -boron conc in vct, 255|0|0, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Name=lt:115, 30.0, 40.0, li:115 vct level, 0|0|255, 0, 2, 1.0, 0.0, 5, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.0#
Tab=LOCA
Scale=300
Name=ft:414, -1.0, 110.0, fi-414  rcs loop a flow chan i, 255|0|0, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=ft:424, -1.0, 110.0, fi-424  rcs loop b flow chan i, 0|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=ft:434, -1.0, 110.0, fi-434  rcs loop c flow chan i, 0|255|64, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=tt:410_si, 260.0, 370.0, ti-410   reac cool loop a cold leg wr, 0|255|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=tt:413_si, 260.0, 370.0, ti-413   reac cool loop a hot leg wr, 0|128|192, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=fnispr(1), 80.0, 101.0, -pr percent full power, 128|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=ni:60a1, -500.0, 500.0, ni-60a1  nfms source range ch a, 255|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=ni:60a1_, -500.0, 500.0, ni-60a1  nfms source range ch a, 0|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Tab=DefaultTab_10
Scale=300
Name=ni:60b1, -500.0, 500.0, ni-60b1  nfms power range ch a, 255|0|0, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=ni:60b1_, -500.0, 500.0, ni-60b1  nfms power range ch a, 0|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=trcsav_si, 30.0, 150.0, -average rcs temp.           0112.000, 0|255|64, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=pcore_mpag, 0.0, 16.0, -core pressure, 0|255|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=pcnm_si, 0.08, 0.5, -containment vessel pressure as MPaa, 0|128|192, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=tcnm_si, -1.0, 1.0, -containment temp., 128|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=xa2d026m, -10.0, 100.0, li:459 chan 1 pzr level, 255|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Name=brvls2a, -20.0, 120.0, scaled full range train a, 0|0|255, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
Tab=DefaultTab_11
Scale=300
Name=tcfmtc_si(10), 50.0, 410.0, -thermocouple temp (C), 255|0|0, 0, 2, 1.0, 0.0, 4, 2, 5, , 0, 0, -1.0, 1.0, 0, 4, 2, 5, solid, #0.00
time,CRXQN,CRXRHOSMAVG,CRXRHOXEAVG,FNISIR(1),FNISPR(1),FNISSR(1),FT:2050A_SI,FT:2050B_SI,FT:2050C_SI,FT:475_SI,FT:477_SI,FT:485_SI,FT:487_SI,FT:495_SI,FT:497_SI,FT:7693_SI,JPPLP4,LT:459,LT:470,LT:474,LT:477,LT:485,LT:487,LT:496,LT:497,MCRFPA(12),MCRFPA(13),PCNM_SI,PD:7680A_SI,PRCMSTAR_SI,PT:464_SI,PT:472_SI,PT:476_SI,PT:484_SI,PT:495_SI,TCNM_SI,TRCSAV_SI,TRCSCE_SI,TRCSDS_SI,TT:410_SI,TT:413_SI,TT:420_SI,TT:423_SI,TT:430_SI,TT:433_SI,TT:450_SI,TT:453_SI,TT:454_SI,TT:471_SI,WRCSOG(1),WRCSOG(2),WRCSOG(3),WSGNDUMC_SI(1),WSGNDUMC_SI(2),WSGNPORV_SI(1),WSGNPORV_SI(2),WSGNPORV_SI(3),XPRS,XRCS,lt:462,te:1061_SI,REHTV1,REHTV2,REHTV3,REHTV4,REHGV1,REHGV2,REHGV3,REHGV4,turnsp1nturb_1,xc1d055m,xc1d037m,xcvcvct,lt:115,ft:414,ft:424,ft:434,tt:410_si,tt:413_si,fnispr(1),ni:60a1,ni:60a1_,ni:60b1,ni:60b1_,trcsav_si,pcore_mpag,pcnm_si,tcnm_si,xa2d026m,brvls2a,tcfmtc_si(10),
0.0,1.000238299369812,559.9029541015625,2991.103515625,-3.433781623840332,99.65898132324219,-2.698969841003418,0.0,0.0,0.0,535.8445434570312,539.3724365234375,535.6602172851562,538.3704833984375,535.7230834960938,537.8693237304688,641.5181274414062,0.0,60.002620697021484,69.6708755493164,57.209800720214844,53.56484603881836,57.20292282104492,53.5590705871582,57.19911193847656,53.55715560913086,225.0,225.0,0.10124516487121582,-10.625655174255371,15.52007007598877,6.900634765625,0.017134878784418106,6.973571300506592,6.9735589027404785,6.9735612869262695,44.3848876953125,309.39337158203125,326.7535400390625,0.22962550818920135,292.05145263671875,326.7529602050781,292.004638671875,326.7533874511719,292.04620361328125,326.7529602050781,341.4637451171875,344.5882263183594,344.5648498535156,42.05813980102539,100.10797119140625,100.1497802734375,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.5264892578125,795.9501953125,40.40334701538086,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433781623840332,795.9638061523438,38.172996520996094,100.10791778564453,100.14979553222656,100.14707946777344,292.05145263671875,326.7529602050781,99.65898132324219,999999.9375,5.999999523162842,100.05776977539062,2.000250816345215,309.39337158203125,15.502654075622559,0.10124516487121582,44.3848876953125,60.002620697021484,43.01190948486328,340.51171875,
1.0416666666666667,1.0000654458999634,559.9029541015625,2991.1025390625,-3.43386173248291,99.64058685302734,-2.698969841003418,0.0,0.0,0.0,535.8483276367188,539.3223876953125,535.6506958007812,538.3140258789062,535.7139282226562,537.8134765625,641.56591796875,0.0,60.00331115722656,69.6708755493164,57.20698547363281,53.56425476074219,57.20053482055664,53.558448791503906,57.197608947753906,53.556697845458984,225.0,225.0,0.10124901682138443,-10.625297546386719,15.519519805908203,6.900618553161621,0.017134876921772957,6.9735565185546875,6.973541736602783,6.973545074462891,44.38654708862305,309.3935852050781,326.7542724609375,0.22887952625751495,292.0513916015625,326.7535095214844,292.0044250488281,326.754150390625,292.0461120605469,326.7535400390625,341.4635009765625,344.5887451171875,344.5648498535156,42.058143615722656,100.10800170898438,100.15003967285156,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5252075195312,795.9498291015625,40.40369415283203,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.43386173248291,795.9637451171875,38.17312240600586,100.1080093383789,100.1500244140625,100.1470718383789,292.0513916015625,326.7535095214844,99.64058685302734,999999.9375,5.999999523162842,100.03929901123047,2.0001704692840576,309.3935852050781,15.502655029296875,0.10124901682138443,44.38654708862305,60.00331115722656,110.62578582763672,340.518310546875,
2.0416666666666665,1.0001620054244995,559.9029541015625,2991.102294921875,-3.433816432952881,99.65095520019531,-2.698969841003418,0.0,0.0,0.0,535.867919921875,539.3790893554688,535.6436767578125,538.3532104492188,535.7098388671875,537.8543701171875,641.6312866210938,0.0,60.003684997558594,69.6708755493164,57.20527648925781,53.56406784057617,57.198707580566406,53.5578727722168,57.19640350341797,53.556243896484375,225.0,225.0,0.10124901682138443,-10.625317573547363,15.519519805908203,6.900617599487305,0.017134875059127808,6.97355842590332,6.973541736602783,6.973545074462891,44.38655471801758,309.3937072753906,326.75433349609375,0.22881171107292175,292.0511169433594,326.7538146972656,292.0041809082031,326.7545166015625,292.0459289550781,326.7538146972656,341.4635009765625,344.5891418457031,344.5648498535156,42.058143615722656,100.1081314086914,100.15013885498047,100.14715576171875,0.0,0.0,0.0,0.0,0.0,796.5244750976562,795.949462890625,40.40388488769531,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433816432952881,795.9637451171875,38.17319869995117,100.10810089111328,100.15013122558594,100.14715576171875,292.0511169433594,326.7538146972656,99.65095520019531,999999.9375,5.999999523162842,100.04972076416016,2.000215768814087,309.3937072753906,15.502655029296875,0.10124901682138443,44.38655471801758,60.003684997558594,110.93572235107422,340.517822265625,
3.0,1.0001463890075684,559.9029541015625,2991.10205078125,-3.4338254928588867,99.64888763427734,-2.698969841003418,0.0,0.0,0.0,535.8648071289062,539.403564453125,535.6478271484375,538.3650512695312,535.7120971679688,537.8558959960938,641.7029418945312,0.0,60.003997802734375,69.6708755493164,57.20256805419922,53.563575744628906,57.19697952270508,53.5578498840332,57.19515609741211,53.55606460571289,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.9006123542785645,0.017134875059127808,6.9735493659973145,6.973536014556885,6.973538875579834,44.386566162109375,309.3937072753906,326.75396728515625,0.22918470203876495,292.05108642578125,326.75360107421875,292.00408935546875,326.75445556640625,292.04583740234375,326.7536315917969,341.4635009765625,344.5893859863281,344.5648498535156,42.058143615722656,100.1080322265625,100.15013885498047,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5234985351562,795.9491577148438,40.40403747558594,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338254928588867,795.9637451171875,38.17325973510742,100.10800170898438,100.15015411376953,100.1471176147461,292.05108642578125,326.75360107421875,99.64888763427734,999999.9375,5.999999523162842,100.04764556884766,2.000206708908081,309.3937072753906,15.502655029296875,0.10124901682138443,44.386566162109375,60.003997802734375,110.93563842773438,340.5174560546875,
